Date : 2022-06-16 20:58:44
Directory : c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend
Total : 144 files,  3174 codes, 369 comments, 873 blanks, all 4416 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\serializer.py              | Python           |         12 |          0 |          4 |         16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\tests.py                   | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\urls.py                    | Python           |          6 |          0 |          3 |          9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\centres_cout\views.py                   | Python           |         78 |          2 |         13 |         93 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\__init__.py                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\admin.py                       | Python           |          3 |          1 |          4 |          8 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\apps.py                        | Python           |          3 |          0 |          3 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\migrations\0001_initial.py     | Python           |         25 |          1 |          7 |         33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\migrations\__init__.py         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\models.py                      | Python           |         11 |          1 |          4 |         16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\serializer.py                  | Python           |         12 |          0 |          4 |         16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\tests.py                       | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\urls.py                        | Python           |          6 |          0 |          3 |          9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\contrats\views.py                       | Python           |         77 |          2 |         13 |         92 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\__init__.py                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\admin.py                     | Python           |          3 |          2 |          5 |         10 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\apps.py                      | Python           |          3 |          0 |          3 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\migrations\0001_initial.py   | Python           |         25 |          1 |          7 |         33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\migrations\__init__.py       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\models.py                    | Python           |         11 |          1 |          4 |         16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\serializer.py                | Python           |         12 |          0 |          4 |         16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\tests.py                     | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\urls.py                      | Python           |          6 |          0 |          3 |          9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\directions\views.py                     | Python           |         77 |          2 |         13 |         92 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\__init__.py                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\admin.py                       | Python           |          3 |          1 |          3 |          7 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\apps.py                        | Python           |          3 |          0 |          3 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\migrations\0001_initial.py     | Python           |         90 |          1 |          7 |         98 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\migrations\__init__.py         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\models.py                      | Python           |         67 |          0 |          8 |         75 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\serializer.py                  | Python           |         35 |          0 |          9 |         44 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\tests.py                       | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\urls.py                        | Python           |          7 |          0 |          3 |         10 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\employes\views.py                       | Python           |        187 |          8 |         29 |        224 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\__init__.py                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\admin.py                        | Python           |          3 |          1 |          4 |          8 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\apps.py                         | Python           |          3 |          0 |          3 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\migrations\0001_initial.py      | Python           |         25 |          1 |          7 |         33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\migrations\__init__.py          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\models.py                       | Python           |         11 |          1 |          4 |         16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\serializer.py                   | Python           |         12 |          0 |          4 |         16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\tests.py                        | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\urls.py                         | Python           |          6 |          0 |          3 |          9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\views.py                        | Python           |         77 |          2 |         16 |         95 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\__init__.py                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\admin.py                      | Python           |          3 |          1 |          4 |          8 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\apps.py                       | Python           |          3 |          0 |          3 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\migrations\0001_initial.py    | Python           |         25 |          1 |          7 |         33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\migrations\__init__.py        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\models.py                     | Python           |         11 |          1 |          4 |         16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\serializer.py                 | Python           |         13 |          1 |          5 |         19 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\tests.py                      | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\urls.py                       | Python           |          6 |          5 |          3 |         14 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\views.py                      | Python           |        100 |        152 |         48 |        300 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\__init__.py                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\admin.py                       | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\apps.py                        | Python           |          3 |          0 |          3 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\migrations\0001_initial.py     | Python           |         47 |          1 |          7 |         55 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\migrations\__init__.py         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\models.py                      | Python           |         23 |          1 |          6 |         30 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\serializer.py                  | Python           |         21 |          0 |          8 |         29 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\tests.py                       | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\urls.py                        | Python           |          7 |          0 |          4 |         11 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\views.py                       | Python           |        139 |          5 |         25 |        169 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\__init__.py                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\admin.py                      | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\apps.py                       | Python           |          3 |          0 |          3 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\migrations\0001_initial.py    | Python           |         25 |          1 |          7 |         33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\migrations\__init__.py        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\models.py                     | Python           |         11 |          0 |          3 |         14 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\serializer.py                 | Python           |         12 |          0 |          3 |         15 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\tests.py                      | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\urls.py                       | Python           |          6 |          0 |          3 |          9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\views.py                      | Python           |         82 |          2 |         16 |        100 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\__init__.py                 | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\admin.py                    | Python           |          3 |          1 |          3 |          7 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\apps.py                     | Python           |          3 |          0 |          3 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\migrations\0001_initial.py  | Python           |         26 |          1 |          7 |         34 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\migrations\__init__.py      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\models.py                   | Python           |         13 |          2 |          5 |         20 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\serializer.py               | Python           |         12 |          0 |          4 |         16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\tests.py                    | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\urls.py                     | Python           |          6 |          0 |          3 |          9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\views.py                    | Python           |        158 |         12 |         24 |        194 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\__init__.py                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\admin.py                          | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\apps.py                           | Python           |          3 |          0 |          3 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\authentication.py                 | Python           |         46 |          2 |         11 |         59 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\migrations\0001_initial.py        | Python           |         35 |          1 |          7 |         43 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\migrations\__init__.py            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\models.py                         | Python           |         12 |          0 |          3 |         15 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\serializer.py                     | Python           |         17 |          0 |          5 |         22 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\tests.py                          | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\urls.py                           | Python           |          9 |          0 |          3 |         12 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\views.py                          | Python           |         71 |         25 |         20 |        116 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\__init__.py                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\admin.py                      | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\apps.py                       | Python           |          3 |          0 |          3 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\migrations\0001_initial.py    | Python           |         25 |          1 |          7 |         33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\migrations\__init__.py        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\models.py                     | Python           |         11 |          0 |          3 |         14 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\serializer.py                 | Python           |         12 |          0 |          3 |         15 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\tests.py                      | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\urls.py                       | Python           |          6 |          0 |          3 |          9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\views.py                      | Python           |         76 |          2 |         16 |         94 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\__init__.py                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\admin.py                         | Python           |          3 |          2 |          4 |          9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\apps.py                          | Python           |          3 |          0 |          3 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\migrations\0001_initial.py       | Python           |         24 |          1 |          7 |         32 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\migrations\__init__.py           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\models.py                        | Python           |         10 |          1 |          4 |         15 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\serializer.py                    | Python           |         12 |          0 |          4 |         16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\tests.py                         | Python           |          1 |          1 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\urls.py                          | Python           |          6 |          0 |          3 |          9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\views.py                         | Python           |         77 |          2 |         15 |         94 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\common\__init__.py                           | Python           |          2 |          0 |          2 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\common\api_metadata.py                       | Python           |        259 |          1 |         46 |        306 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\common\filter_parser.py                      | Python           |        111 |         15 |         42 |        168 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\common\response_handler.py                   | Python           |         93 |          3 |         12 |        108 |
